Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,2.75,Columba livia,Rock Pigeon,0.0503,rec_d1_02_38_56.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1377,rec_d1_04_05_51.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2700,rec_d1_04_06_09.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0521,rec_d1_04_07_07.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1356,rec_d1_04_07_31.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1322,rec_d1_04_07_47.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2866,rec_d1_04_07_50.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.4835,rec_d1_04_07_54.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3441,rec_d1_04_08_14.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5000,rec_d1_04_08_25.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1876,rec_d1_04_08_31.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0602,rec_d1_04_08_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1167,rec_d1_04_10_23.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1010,rec_d1_04_13_01.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2612,rec_d1_04_13_05.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1031,rec_d1_04_13_29.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1045,rec_d1_04_14_59.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6806,rec_d1_04_18_20.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1079,rec_d1_04_18_31.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.4379,rec_d1_04_22_36.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0799,rec_d1_04_22_50.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0744,rec_d1_04_27_59.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1339,rec_d1_04_28_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3859,rec_d1_04_28_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3925,rec_d1_04_29_13.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1400,rec_d1_04_29_29.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1348,rec_d1_04_29_32.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3166,rec_d1_04_30_37.500000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.5603,rec_d1_04_31_35.500000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.1640,rec_d1_04_31_38.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2215,rec_d1_04_34_41.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0754,rec_d1_04_34_44.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1350,rec_d1_04_34_59.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0725,rec_d1_04_42_14.750000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.2379,rec_d1_04_50_44.wav
0.0,2.75,Branta canadensis,Canada Goose,0.8943,rec_d1_04_50_46.750000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.8531,rec_d1_04_50_50.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2592,rec_d1_05_00_42.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1771,rec_d1_05_00_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1710,rec_d1_05_00_58.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.3052,rec_d1_05_01_36.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0718,rec_d1_05_02_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0698,rec_d1_05_02_24.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1515,rec_d1_05_03_14.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0525,rec_d1_05_03_25.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0682,rec_d1_05_06_17.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0688,rec_d1_05_06_58.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7501,rec_d1_05_07_09.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0889,rec_d1_05_07_44.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2706,rec_d1_05_07_48.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1927,rec_d1_05_07_55.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0641,rec_d1_05_08_56.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0828,rec_d1_05_08_59.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3076,rec_d1_05_09_28.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1137,rec_d1_05_09_52.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1724,rec_d1_05_10_24.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0788,rec_d1_05_10_59.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0804,rec_d1_05_13_23.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1610,rec_d1_05_14_06.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3691,rec_d1_05_14_13.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0637,rec_d1_05_14_18.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0695,rec_d1_05_14_26.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1217,rec_d1_05_14_29.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0515,rec_d1_05_14_34.500000.wav
